t_ms,label,f1,f2,f3,f4,f5,ax,ay,az,gx,gy,gz
7990,1,1270,1,138,0,750,3.84,4.37,4.62,-0.08,-0.57,-0.51
8010,1,1180,1,6,0,748,2.94,3.48,5.10,-0.93,-1.39,-0.76
8030,1,1316,1276,1,0,736,5.19,3.57,3.52,-0.21,-2.10,-0.87
8050,1,1234,775,0,1,632,7.53,5.44,2.77,0.78,-2.86,-0.92
8070,1,1305,0,0,0,623,9.21,7.85,3.08,0.27,-3.64,-1.06
8090,1,1308,0,0,2,0,11.94,9.31,2.96,-0.84,-4.37,-0.86
8110,1,1269,0,3,0,9,13.38,9.72,0.43,-1.97,-4.37,-0.94
8130,1,1204,0,5,0,3,13.98,10.85,-1.74,-3.64,-4.37,-1.15
8150,1,1342,12,11,0,4,12.68,11.76,-1.07,-4.37,-4.37,-1.58
8170,1,1315,0,15,0,1122,13.46,11.87,-4.94,-4.37,-4.11,-1.29
8190,1,1312,6,0,3,1672,11.77,14.10,-1.26,-4.37,-2.49,0.02
8210,1,1332,1184,2,2,1750,10.92,13.16,-0.17,-4.37,-0.13,1.15
8230,1,1221,1476,692,610,1977,8.11,13.11,1.67,-4.37,0.58,2.16
8250,1,1173,1836,1245,890,2337,5.83,9.52,3.01,-4.37,-0.23,2.08
8270,1,1167,2587,1631,1125,2499,1.93,9.09,14.24,-2.91,-2.36,1.97
8290,1,1201,2768,1862,1557,2704,7.05,7.28,2.64,-1.62,-2.15,3.18
8310,1,1346,2853,2154,1801,2784,6.93,7.71,2.89,-0.65,-2.71,4.00
8330,1,1251,2911,2239,1931,2784,4.87,6.41,8.93,-2.58,-3.26,4.08
8350,1,1230,2930,2498,2012,2815,5.80,5.57,9.43,-3.90,-1.94,3.28
8370,1,1188,2930,2604,2160,2839,3.75,1.03,0.17,-4.37,-0.99,2.41
8390,1,909,2938,2635,2365,2848,4.62,-3.39,4.51,-4.25,-0.53,1.83
8410,1,1297,2948,2609,2389,2818,4.55,-3.42,2.74,-3.43,-0.98,0.90
8430,1,1321,2946,2674,2388,2804,4.42,-4.78,1.85,-2.10,-1.40,0.23
8450,1,1569,2952,2722,2506,2809,3.10,-3.69,0.66,-0.62,-1.14,-0.18
8470,1,1483,2940,2748,2523,2808,3.81,-4.24,1.77,0.46,0.24,-0.53
8490,1,1162,2943,2781,2521,2823,3.16,-4.49,1.19,0.50,0.28,-1.35
8510,1,1016,2952,2797,2518,2787,3.27,-3.60,1.23,0.81,0.57,-2.00
8530,1,904,2935,2804,2534,2793,2.94,-2.72,1.06,1.20,0.66,-2.65
8550,1,420,2926,2806,2554,2793,3.06,-1.12,1.83,1.74,0.66,-3.36
8570,1,523,2918,2813,2539,2791,2.76,0.97,2.50,2.33,1.00,-3.93
8590,1,522,2928,2818,2528,2791,2.27,3.23,3.10,2.63,1.13,-4.36
8610,1,566,2932,2822,2523,2798,2.28,5.40,3.34,2.66,0.72,-4.37
8630,1,841,2924,2849,2514,2790,2.82,9.39,3.42,2.63,0.51,-4.37
8650,1,1080,2919,2870,2509,2794,3.78,14.27,3.51,3.22,0.85,-3.76
8670,1,1215,2902,2874,2573,2800,4.86,18.66,5.62,3.59,1.53,-2.42
8690,1,1173,2893,2884,2565,2785,3.32,18.73,2.40,1.95,0.75,-1.90
8710,1,1160,2885,2887,2498,2771,5.07,17.99,2.10,-0.39,-0.48,-1.49
8730,1,1162,2876,2887,2515,2776,7.12,15.61,1.74,-0.34,0.07,-1.00
8750,1,1131,2882,2887,2508,2771,6.45,14.29,2.25,-0.19,0.35,-0.52
8770,1,685,2878,2878,2501,2773,6.77,12.07,1.85,-0.08,-0.15,-0.18
8790,1,688,2881,2876,2505,2769,6.85,10.78,2.31,0.16,-0.31,0.00
8810,1,674,2879,2867,2499,2762,6.57,9.96,2.28,0.16,-0.28,0.13
8830,1,653,2881,2871,2495,2766,6.26,9.51,2.49,0.12,-0.17,0.15
9834,1,1303,4,0,7,0,1.70,9.79,0.04,0.01,0.19,0.06
9854,1,1311,0,9,0,0,1.63,9.79,0.09,0.02,0.23,0.06
9874,1,1305,1,4,1,2,1.60,9.91,0.14,0.05,0.29,0.05
9894,1,1315,5,7,2,0,1.58,9.90,0.24,0.05,0.29,0.06
9914,1,1311,0,0,1,1,1.56,9.91,0.19,-0.00,0.26,0.07
9934,1,1318,1,0,0,0,1.56,9.93,0.29,-0.00,0.28,0.07
9954,1,1321,2,2,1,11,1.65,10.00,0.31,0.03,0.31,0.08
9974,1,1313,0,5,0,0,1.58,10.13,0.34,-0.02,0.30,0.08
9994,1,1322,3,11,13,4,1.59,10.07,0.32,-0.10,0.30,0.08
10014,1,1310,1,5,2,0,1.47,9.92,0.28,-0.16,0.32,0.10
10034,1,1298,3,7,0,1,1.63,9.90,0.25,-0.13,0.31,0.13
10054,1,1299,2,0,0,1,1.84,10.21,-0.08,0.06,0.30,0.14
10074,1,1308,0,7,6,0,2.21,11.34,-0.30,0.38,0.42,0.12
10094,1,1304,0,0,5,0,3.97,11.10,1.15,0.63,0.71,0.17
10114,1,1322,1,0,3,0,3.50,12.96,-0.74,0.84,1.50,0.24
10134,1,1335,0,1,1,0,3.54,14.02,-1.49,1.16,1.82,0.41
10154,1,1327,0,0,6,1,3.64,14.51,-2.12,1.18,2.03,0.64
10174,1,1298,1,0,4,0,4.17,15.48,-3.01,1.17,2.31,0.79
10194,1,1285,0,0,3,0,4.58,16.64,-3.46,0.96,2.38,1.00
10214,1,1286,0,0,0,5,5.19,16.41,-3.15,0.93,2.95,1.40
10234,1,1261,1,0,433,0,4.81,14.92,-2.99,0.58,3.95,1.64
10254,1,1277,0,0,731,4,3.72,13.54,-2.62,-0.21,4.37,1.81
10274,1,1296,0,295,954,5,3.05,11.02,-2.36,-0.41,4.37,1.93
10294,1,1301,3,332,1342,1,3.05,9.97,-1.44,-0.37,4.37,2.22
10314,1,1303,2,621,1711,0,2.31,7.39,-0.99,-0.16,4.37,2.28
10334,1,1308,4,1346,1978,0,2.05,6.42,-0.75,0.09,4.37,2.41
10354,1,1323,6,1748,2089,11,1.34,5.59,-0.22,0.28,4.10,2.39
10374,1,1327,2,1794,2219,1,1.24,4.96,1.16,0.30,3.59,2.20
10394,1,1325,0,1738,2259,68,1.30,4.24,0.91,0.22,3.20,1.94
10414,1,1322,1,1841,2326,69,1.64,5.13,0.87,0.41,3.01,1.59
10434,1,1321,16,2122,2511,68,1.42,5.22,1.85,0.34,2.75,1.23
10454,1,1354,1,2145,2533,73,1.44,4.77,2.80,-0.10,2.85,0.98
10474,1,1330,1,2185,2593,79,1.42,3.82,2.40,-0.14,2.96,0.85
10494,1,1315,2,2359,2698,164,1.41,4.60,2.58,0.27,2.55,0.73
10514,1,1143,2,2212,2597,808,-2.20,5.12,6.80,0.74,1.41,0.42
10534,1,1330,4,2064,2398,844,-0.26,7.05,6.42,-0.96,-1.54,-0.37
10554,1,1304,1,2059,2501,885,2.45,5.67,4.93,-1.01,-1.47,-0.48
10574,1,1328,0,2046,2526,841,3.72,7.54,2.80,0.31,-0.40,-0.12
10594,1,1331,1,2060,2523,870,4.72,9.19,2.66,0.32,-0.57,0.08
10614,1,1338,1,2138,2498,869,5.06,8.99,3.34,0.38,-0.50,0.24
10634,1,1335,5,2106,2534,148,5.10,8.50,3.77,0.14,-0.69,0.21
10654,1,1331,0,2170,2586,144,4.66,8.09,4.03,-0.13,-0.67,0.10
10674,1,1317,0,2216,2620,150,4.97,8.46,3.98,-0.12,-0.72,-0.04
10694,1,1318,2,2247,2708,112,4.95,8.38,3.71,-0.15,-0.62,-0.11
10714,1,1331,0,2265,2746,100,5.84,8.47,3.06,-0.14,-0.44,-0.06
10734,1,1202,2,2272,2736,1,5.98,7.92,3.00,-0.17,-0.63,-0.08
10754,1,1304,0,2245,2679,1,6.58,7.62,2.27,-0.12,-0.64,-0.06
10774,1,1292,0,2247,2657,0,6.80,7.66,2.37,-0.08,-0.69,-0.16
10794,1,1276,4,2230,2631,0,7.24,7.84,2.27,-0.24,-0.70,-0.27
10814,1,1235,0,2253,2616,9,7.50,8.08,2.42,-0.40,-0.69,-0.42
10834,1,1231,0,2232,2533,2,6.93,6.68,2.60,-0.78,-0.72,-0.55
10854,1,1166,0,2093,2401,1,7.36,6.38,2.20,-0.64,-0.72,-0.55
10874,1,1126,3,2001,2371,0,6.84,6.17,2.46,-0.47,-0.91,-0.52
10894,1,1139,1,1782,2199,12,6.74,6.45,2.92,-0.45,-1.08,-0.54
10914,1,1250,2,1470,2014,3,6.25,6.59,3.14,-0.16,-0.87,-0.54
10934,1,1169,0,1274,1993,7,5.48,6.46,3.73,-0.42,-0.70,-0.54
10954,1,1245,3,964,1914,5,3.05,8.21,9.35,-0.05,-1.09,0.01
10974,1,1272,0,837,1724,0,4.70,5.97,3.75,0.42,-0.65,-0.13
10994,1,1307,8,799,1697,5,5.62,7.38,3.90,0.48,-0.64,-0.04
11014,1,1301,0,739,1575,3,6.58,7.87,3.89,0.28,-0.53,0.06
11034,1,1318,4,210,994,18,6.67,8.35,4.92,-0.19,-0.55,0.15
11054,1,1334,0,2,0,622,6.75,8.50,4.70,-0.86,-1.15,0.00
11074,1,1336,1,7,0,562,6.82,7.66,4.49,-1.72,-1.99,-0.40
11094,1,1304,0,0,4,621,8.23,6.96,3.92,-2.10,-2.51,-0.60
11114,1,1244,6,0,0,643,9.40,7.41,4.43,-2.02,-3.20,-0.42
11134,1,1226,0,9,0,350,9.80,7.47,3.87,-2.74,-3.70,-0.14
11154,1,1276,2,0,0,6,10.17,7.84,3.30,-3.63,-3.65,-0.09
11174,1,1157,0,4,3,9,9.71,7.80,2.43,-4.37,-3.63,-0.30
11194,1,1214,0,0,2,2194,9.58,7.97,1.92,-4.37,-3.53,-0.46
11214,1,1307,6,692,6,2403,9.51,9.83,1.72,-4.37,-3.31,-0.29
11234,1,1332,2,1213,839,2628,10.84,9.16,1.45,-4.37,-2.10,0.52
11254,1,1329,2,1737,1523,2803,10.48,8.64,2.29,-4.37,-0.94,1.09
11274,1,1632,2161,1909,1808,2885,7.63,6.39,2.98,-4.37,-0.70,1.28
11294,1,1232,2743,2411,2107,2954,6.93,4.93,3.71,-4.37,-1.22,1.33
11314,1,1197,2918,2540,2162,2954,7.25,4.87,3.66,-2.87,-2.19,1.35
11334,1,1197,2988,2583,2299,2959,7.73,5.76,3.32,-1.30,-2.34,1.84
11354,1,1922,3017,2633,2381,2968,9.98,4.29,2.87,-0.79,-2.24,2.67
11374,1,1816,3013,2586,2452,2981,7.37,2.64,3.33,-0.49,-0.87,2.54
11394,1,1474,3006,2574,2470,2980,5.83,1.12,4.06,-1.63,-1.19,1.58
11414,1,1366,3003,2725,2657,2954,6.93,-0.27,2.84,-1.97,-1.15,1.38
11434,1,1244,3002,2773,2703,2979,5.28,-1.47,3.59,-2.17,-0.61,1.18
11454,1,1326,2996,2793,2697,2978,4.77,-2.91,1.91,-2.27,-0.67,0.55
11474,1,1487,3001,2802,2716,3002,4.47,-4.10,2.18,-1.96,-0.99,-0.28
11494,1,1534,2996,2814,2721,3004,4.66,-4.71,1.83,-0.72,-0.65,-1.03
11514,1,1457,2998,2806,2708,3000,4.27,-4.03,2.20,0.64,-0.43,-1.63
11534,1,1547,2999,2811,2750,3003,3.91,-3.03,2.05,1.35,-0.33,-2.15
11554,1,1361,2999,2813,2813,3005,2.97,-1.55,2.80,1.49,-0.14,-2.59
11574,1,1411,2990,2812,2805,3006,2.57,0.22,2.85,1.20,-0.07,-3.08
11594,1,1274,2977,2815,2815,3002,1.87,1.33,3.07,0.83,-0.08,-3.69
11614,1,1072,2973,2811,2827,3002,1.98,1.83,2.72,0.90,0.02,-4.21
11634,1,925,2971,2800,2843,2999,1.85,4.16,2.63,1.49,0.23,-4.37
11654,1,867,2969,2794,2843,3002,0.53,6.73,5.65,2.88,0.25,-4.30
11674,1,846,2972,2800,2813,3004,1.73,11.82,3.76,2.49,-0.18,-3.96
11694,1,985,2974,2806,2780,2988,2.75,14.67,3.06,1.72,-0.61,-3.57
11714,1,1283,2971,2843,2774,3003,4.41,17.80,2.21,0.69,-0.55,-2.91
11734,1,1263,2961,2855,2759,3003,5.16,17.79,1.89,-0.32,-0.03,-2.33
11754,1,1260,2961,2863,2745,3006,5.44,16.50,1.83,-0.76,0.46,-1.78
11774,1,1050,2961,2863,2746,3008,5.78,16.34,1.98,-0.39,0.19,-1.33
11794,1,917,2956,2869,2758,3006,6.75,15.02,1.75,0.26,-0.41,-0.82
11814,1,701,2951,2874,2751,3005,6.79,14.38,1.95,0.63,-0.61,-0.41
11834,1,880,2944,2867,2749,3004,7.11,13.90,1.49,0.51,-0.40,0.03
12838,1,1256,1,0,1,0,4.09,8.74,2.36,-0.22,-0.04,-0.06
12858,1,1260,1,5,1,7,4.13,8.66,2.37,-0.13,-0.05,-0.04
12878,1,1262,0,3,1,0,4.20,8.63,2.53,-0.06,-0.00,-0.01
12898,1,1259,2,3,0,0,4.15,8.93,2.73,-0.05,0.08,0.01
12918,1,1261,0,0,6,2,4.13,8.85,2.80,-0.09,0.16,0.01
12938,1,1260,0,1,1,0,4.02,8.72,2.77,-0.07,0.15,0.03
12958,1,1260,5,0,1,1,4.01,8.89,2.77,-0.04,0.08,0.05
12978,1,1262,9,2,0,6,4.09,8.82,2.82,-0.01,0.04,0.07
12998,1,1261,0,0,0,0,4.14,9.09,3.01,-0.02,0.09,0.06
13018,1,1257,0,0,0,0,4.11,9.04,3.08,-0.10,0.21,0.06
13038,1,1262,2,2,1,3,4.02,8.89,3.17,-0.15,0.27,0.07
13058,1,1265,2,2,1,0,4.29,9.02,3.10,-0.08,0.26,0.08
13078,1,1260,1,0,0,0,4.54,9.27,3.45,-0.08,0.26,0.10
13098,1,1265,0,1,4,0,5.02,9.74,3.58,-0.08,0.36,0.12
13118,1,1269,0,0,2,3,5.64,10.37,4.05,-0.07,0.55,0.16
13138,1,1268,3,2,0,3,5.88,10.79,4.24,-0.09,0.91,0.27
13158,1,1278,0,2,0,2,5.77,11.22,4.16,0.08,1.22,0.42
13178,1,1282,2,0,3,2,5.94,11.89,3.75,0.17,1.24,0.61
13198,1,1277,2,1,0,0,6.05,11.91,3.55,0.10,1.31,0.82
13218,1,1289,0,1,5,7,6.23,11.81,3.16,0.26,1.48,1.02
13238,1,1275,0,0,0,0,6.35,12.12,2.83,0.50,1.59,1.25
13258,1,1291,3,1,0,12,6.19,12.03,2.46,0.66,1.67,1.50
13278,1,1278,5,0,2,2,6.27,11.73,2.09,1.07,2.14,1.65
13298,1,1286,1,5,0,0,5.45,11.04,2.09,0.76,2.44,1.86
13318,1,1277,2,2,0,3,5.14,9.82,1.88,0.22,2.34,1.91
13338,1,1288,0,0,415,0,4.97,8.49,1.57,0.26,2.41,2.05
13358,1,1317,1,243,513,0,4.08,7.38,1.99,0.30,2.43,2.23
13378,1,1323,4,524,1186,4,6.46,3.69,-4.78,0.59,2.74,1.75
13398,1,1331,0,1118,1800,1,5.28,5.90,-0.83,0.71,1.92,2.20
13418,1,1334,3,1520,2114,1,3.17,6.30,2.66,0.91,1.61,2.27
13438,1,1339,0,1974,2159,0,2.27,6.13,3.23,0.78,1.60,2.00
13458,1,1339,0,1785,2479,1,1.73,5.06,4.14,0.50,1.67,1.67
13478,1,1332,1,2098,2514,0,1.09,4.33,4.45,-0.02,2.10,1.30
13498,1,1327,0,2406,2626,82,0.04,5.90,6.18,-0.17,2.12,0.75
13518,1,1327,0,2493,2644,90,-2.94,3.66,7.71,-0.93,1.76,-0.46
13538,1,1330,0,2458,2666,98,-0.51,2.98,8.76,-2.90,-0.29,-1.53
13558,1,1324,0,2431,2664,103,1.78,3.62,5.02,-1.97,0.12,-1.35
13578,1,1314,3,2390,2623,141,2.83,5.20,3.86,-0.04,-0.49,-0.66
13598,1,1298,0,2330,2590,106,3.35,6.69,4.71,0.99,-1.13,-0.01
13618,1,1290,1,2350,2600,112,2.12,8.80,9.65,1.33,-1.90,0.26
13638,1,1292,0,2382,2607,150,3.78,7.78,6.02,0.82,-1.27,0.01
13658,1,1295,0,2391,2672,141,3.83,8.52,5.86,0.18,-0.46,-0.24
13678,1,1239,0,2394,2734,142,3.58,8.49,4.92,0.13,-0.28,-0.33
13698,1,1240,2,2403,2770,139,4.03,8.42,4.36,0.25,-0.56,-0.38
13718,1,1237,0,2426,2815,146,4.15,8.24,4.18,0.34,-0.70,-0.36
13738,1,1242,1,2425,2818,136,1.63,11.02,10.73,0.73,-1.05,-0.05
13758,1,1246,0,2439,2822,134,5.11,8.46,2.99,0.87,-0.82,-0.29
13778,1,1250,1,2426,2819,108,5.74,8.43,4.39,0.60,-0.83,-0.47
13798,1,1248,0,2392,2744,112,7.13,7.64,2.05,0.17,-0.84,-0.70
13818,1,1239,0,2353,2653,7,6.96,6.76,3.67,-0.47,-1.05,-0.91
13838,1,1270,1,2256,2492,0,7.77,6.35,2.97,-0.21,-1.00,-0.84
13858,1,1275,5,2108,2409,0,6.92,6.68,3.22,0.09,-1.39,-0.82
13878,1,1290,7,1975,2341,1,7.62,6.41,5.36,0.02,-1.64,-0.76
13898,1,1279,0,1774,2259,1,6.69,5.70,3.80,-0.20,-1.51,-0.77
13918,1,1285,0,1748,2236,1,5.81,5.37,3.91,0.02,-1.19,-0.64
13938,1,1279,1,1723,2228,1,5.35,4.82,0.57,0.61,-1.14,-0.38
13958,1,1275,1,1702,2216,3,5.32,6.33,0.72,0.83,-1.10,-0.08
13978,1,1251,8,1647,2202,0,4.97,7.81,5.19,0.90,-1.19,-0.09
13998,1,1316,2,1416,2202,6,6.06,9.14,4.30,0.82,-1.12,-0.15
14018,1,1326,3,1030,1828,2,6.32,8.38,5.17,0.31,-0.90,-0.21
14038,1,1304,2,598,429,762,5.13,6.32,6.47,-1.00,-0.76,-0.30
14058,1,1263,0,0,2,622,5.45,5.13,4.72,-1.57,-1.05,-0.59
14078,1,1316,1203,0,0,115,6.70,5.61,3.96,-0.89,-1.80,-0.70
14098,1,1257,895,0,3,618,7.47,6.94,4.22,-0.60,-2.80,-0.78
14118,1,1252,1,1,0,610,7.98,6.37,4.78,-1.76,-3.49,-0.87
14138,1,1235,1,0,0,1,9.22,7.22,3.40,-2.44,-3.96,-0.87
14158,1,1237,6,2,0,0,9.02,8.83,2.59,-2.82,-4.37,-1.02
14178,1,1245,3,0,1,0,9.48,10.73,2.53,-3.82,-4.37,-1.32
14198,1,1209,0,2,5,1421,8.71,11.20,2.84,-4.37,-4.01,-1.29
14218,1,1239,0,4,0,1746,8.60,13.38,-0.50,-4.37,-3.26,-0.86
14238,1,1260,2,438,2,1959,9.08,13.03,2.09,-4.37,-2.73,-0.08
14258,1,1271,0,1257,368,2182,8.96,13.21,2.91,-4.37,-2.26,0.80
14278,1,1250,937,1495,934,2423,7.97,13.64,3.20,-2.92,-1.67,1.36
14298,1,1255,1953,1087,1509,2613,6.56,13.25,4.18,-1.88,-2.44,1.90
14318,1,1212,2517,1842,1555,2727,6.69,13.54,4.96,-1.75,-3.45,2.39
14338,1,1235,2687,1994,1741,2776,9.62,11.31,2.79,-1.02,-2.31,3.30
14358,1,1371,2820,2118,2088,2841,8.48,9.22,2.93,-0.61,-1.28,3.93
14378,1,1313,2869,2108,2158,2908,5.90,7.54,3.53,-1.61,-0.98,4.01
14398,1,1369,2904,2328,2269,2915,6.29,4.88,0.99,-2.92,-0.97,3.37
14418,1,1361,2928,2414,2404,2938,4.70,2.42,2.82,-3.63,-1.32,3.18
14438,1,1283,2943,2445,2449,2942,6.33,0.49,3.95,-3.31,-0.61,2.94
14458,1,1718,2943,2460,2476,2946,5.71,-1.87,4.04,-4.33,-1.58,2.45
14478,1,1914,2951,2475,2527,2961,5.48,-5.25,0.80,-2.63,-0.39,1.65
14498,1,1783,2950,2507,2553,2968,4.10,-5.78,0.81,-1.43,-0.11,0.81
14518,1,1697,2940,2607,2584,2959,3.13,-5.87,1.27,-1.13,-0.54,-0.15
14538,1,1560,2951,2638,2645,2951,2.98,-6.01,1.68,-1.04,-0.86,-1.16
14558,1,1525,2952,2654,2698,2969,3.29,-6.70,-0.10,-0.46,-0.31,-1.70
14578,1,1447,2947,2672,2693,2968,2.66,-5.18,2.09,0.67,0.53,-2.56
14598,1,1291,2949,2668,2701,2964,1.69,-3.20,2.44,0.69,0.78,-3.56
14618,1,1270,2950,2671,2695,2977,1.82,-0.65,3.51,0.73,0.36,-4.21
14638,1,1253,2953,2662,2723,2977,2.17,0.91,4.69,0.64,0.05,-4.37
14658,1,1257,2955,2658,2728,2979,2.64,2.16,4.73,0.41,0.25,-4.37
14678,1,1245,2954,2660,2731,2971,1.84,4.40,4.82,0.74,0.61,-4.37
14698,1,1253,2955,2667,2738,2974,0.41,9.26,5.67,1.63,0.09,-4.37
14718,1,1308,2959,2694,2723,2977,3.56,14.97,5.38,2.18,-0.70,-3.78
14738,1,1306,2944,2691,2719,2958,4.53,18.67,4.78,2.16,-0.56,-2.47
14758,1,1336,2934,2698,2716,2941,2.56,20.23,3.09,1.91,-0.42,-2.64
14778,1,1337,2919,2699,2680,2938,6.42,18.98,2.75,0.33,-0.22,-1.52
14798,1,1346,2905,2697,2630,2940,6.88,16.76,1.74,-0.85,-0.16,-0.89
14818,1,1298,2910,2670,2634,2941,7.86,14.01,0.75,-1.05,0.55,-0.63
14838,1,1189,2901,2665,2618,2948,1.64,21.33,-1.52,-4.37,-3.28,-0.89
15842,1,1321,0,7,1,7,4.25,8.25,0.77,-0.39,0.45,0.16
15862,1,1322,0,1,0,0,4.15,7.97,0.67,-0.32,0.33,0.17
15882,1,1316,3,0,2,1,4.16,7.76,0.61,-0.21,0.20,0.16
