t_ms,label,f1,f2,f3,f4,f5,ax,ay,az,gx,gy,gz
15902,1,1320,10,0,1,1,4.32,7.95,0.61,-0.07,0.19,0.11
15922,1,1328,0,0,14,0,4.62,8.05,0.98,-0.17,0.22,0.02
15942,1,1314,7,0,0,3,4.82,8.07,1.19,-0.30,0.42,-0.08
15962,1,1316,13,3,0,1,4.76,8.00,1.17,-0.18,0.45,-0.09
15982,1,1323,0,10,0,0,4.59,8.55,1.13,0.04,0.39,-0.14
16002,1,1320,5,25,7,0,4.51,8.71,1.11,0.09,0.13,-0.21
16022,1,1317,0,2,0,0,4.51,9.39,1.06,0.28,-0.05,-0.25
16042,1,1322,2,0,5,0,4.87,10.13,1.18,0.11,-0.21,-0.18
16062,1,1322,0,0,4,4,5.19,10.17,1.41,-0.17,-0.12,-0.10
16082,1,1323,1,2,4,0,5.14,9.61,1.46,-0.26,0.18,0.02
16102,1,1322,2,0,1,0,5.12,9.01,1.35,-0.18,0.26,0.11
16122,1,1307,1,9,2,0,5.15,8.85,1.39,0.01,0.27,0.16
16142,1,1325,0,20,0,0,5.17,8.96,1.52,0.15,0.32,0.19
16162,1,1315,2,1,11,3,5.13,9.17,1.71,0.16,0.47,0.20
16182,1,1314,2,0,0,1,5.08,9.69,1.73,0.15,0.66,0.19
16202,1,1307,0,6,0,0,4.80,10.16,1.69,0.13,0.83,0.19
16222,1,1309,7,0,14,0,4.83,10.35,1.71,-0.02,0.92,0.23
16242,1,1317,0,0,1,1,5.13,10.27,1.73,-0.25,0.79,0.29
16262,1,1314,1,1,3,0,5.56,10.35,1.58,0.07,0.89,0.40
16282,1,1321,0,10,0,0,6.00,11.98,1.14,0.73,1.00,0.52
16302,1,1310,0,1,0,2,7.13,14.06,0.25,1.54,1.57,0.59
16322,1,1325,0,8,5,0,7.64,16.11,-0.02,1.86,2.84,0.68
16342,1,1310,15,13,0,0,7.74,15.47,-0.42,1.03,3.90,0.94
16362,1,1318,8,0,1,4,6.88,14.34,-0.90,0.07,4.37,1.26
16382,1,1313,1,0,0,1,5.72,12.28,-0.96,-0.14,4.37,1.76
16402,1,1309,0,0,0,0,4.73,9.46,-0.65,-0.24,4.17,2.21
16422,1,1293,4,11,1,0,4.15,7.85,-0.20,-0.27,3.68,2.37
16442,1,1317,0,0,432,0,3.25,6.26,0.84,-0.56,3.33,2.34
16462,1,1282,0,308,855,9,2.59,5.15,0.93,-1.03,2.80,2.30
16482,1,1310,0,678,1662,0,1.43,3.99,1.98,-1.03,2.74,2.17
16502,1,1322,1,1426,2167,1,1.10,3.37,1.98,0.00,2.91,2.05
16522,1,1321,0,1888,2468,3,0.47,3.73,2.41,0.80,2.67,1.81
16542,1,1332,0,1246,2537,0,0.07,4.26,2.70,1.19,2.25,1.54
16562,1,1324,6,2192,2684,76,-0.34,5.14,3.44,0.88,2.25,1.09
16582,1,1332,0,2293,2726,114,-3.05,9.48,4.71,0.54,3.20,0.83
16602,1,1322,2,2399,2743,371,-6.00,2.58,13.42,-1.72,1.51,-0.38
16622,1,1313,3,2512,2782,992,0.67,4.26,2.36,-3.06,-1.76,-1.70
16642,1,1241,3,2499,2775,874,3.28,5.41,1.93,0.96,-0.09,-0.22
16662,1,1293,0,2508,2768,900,3.60,8.23,4.62,2.00,-0.93,0.48
16682,1,1287,2,2537,2810,819,5.83,9.82,5.78,1.60,-2.03,0.20
16702,1,1273,5,2544,2836,484,5.35,8.31,5.89,0.38,-1.23,-0.18
16722,1,1228,1,2546,2836,419,4.55,7.32,5.13,-0.34,-0.59,-0.38
16742,1,1253,0,2559,2835,16,4.71,7.61,4.98,0.02,-0.81,-0.42
16762,1,1258,10,2544,2834,430,5.22,7.22,4.37,0.18,-1.05,-0.38
16782,1,1252,0,2526,2783,288,5.52,6.81,4.09,0.16,-1.10,-0.36
16802,1,1202,14,2459,2751,2,5.31,6.53,3.91,0.03,-1.16,-0.38
16822,1,1215,6,2415,2694,0,5.82,6.53,4.71,0.49,-1.05,-0.37
16842,1,1193,0,2312,2565,0,5.97,6.87,3.62,0.48,-1.30,-0.21
16862,1,1257,3,2183,2454,6,6.57,7.25,3.45,0.34,-1.52,-0.28
16882,1,1255,1,2036,2257,1,6.83,6.72,3.61,0.05,-1.50,-0.38
16902,1,1323,2,1555,1999,0,7.23,6.62,3.87,0.07,-1.31,-0.44
16922,1,1316,0,1045,1831,0,7.61,7.24,3.40,0.07,-1.42,-0.34
16942,1,1349,3,813,1533,0,7.66,8.35,5.29,0.11,-1.53,-0.29
16962,1,1366,1,774,1547,1,7.88,8.53,4.54,0.10,-0.86,-0.20
16982,1,1333,2,0,963,1,7.16,9.11,8.06,-0.62,-0.49,-0.28
17002,1,1372,0,0,1,616,7.64,8.64,7.26,-1.60,-0.54,-0.59
17022,1,1359,2,5,0,594,8.06,7.16,7.48,-2.07,-0.38,-0.83
17042,1,1348,845,8,0,610,8.55,6.65,7.35,-2.31,-0.84,-1.21
17062,1,1367,5,0,0,619,9.56,6.73,7.51,-2.32,-1.99,-1.33
17082,1,1341,9,0,1,251,11.78,8.56,6.96,-2.89,-3.43,-1.08
17102,1,1250,2,3,6,0,12.28,8.78,5.48,-4.26,-3.65,-0.40
17122,1,1234,1,1,1,0,11.76,8.42,4.09,-4.37,-3.36,0.01
17142,1,1224,0,0,2,1389,11.31,8.30,3.33,-4.37,-3.60,0.15
17162,1,1235,1198,0,1,1977,9.56,7.94,3.78,-4.37,-4.37,0.03
17182,1,1245,1262,869,3,2241,13.34,7.06,-2.54,-4.37,-3.14,1.18
17202,1,1087,1392,1373,976,2485,12.32,6.87,3.21,-4.37,-2.58,2.21
17222,1,199,2465,1537,1657,2627,4.63,7.97,8.70,-4.37,-4.21,4.36
17242,1,46,2694,1886,2001,2847,8.59,3.83,1.98,-3.21,-3.82,2.90
17262,1,156,2815,2097,2195,2901,7.12,2.73,3.56,-2.00,-4.15,3.06
17282,1,1295,2850,2175,2234,2928,6.10,2.32,2.57,-2.64,-4.09,3.10
17302,1,1076,2869,2205,2337,2919,6.22,-0.33,3.18,-2.91,-2.39,2.34
17322,1,1160,2889,2284,2381,2926,5.13,-5.49,-0.76,-2.62,-0.63,1.48
17342,1,1200,2907,2234,2395,2929,2.33,-6.98,0.60,-3.22,0.40,-0.82
17362,1,1198,2922,2268,2425,2921,3.25,-5.77,-0.41,-1.94,1.11,-2.51
17382,1,1134,2926,2311,2507,2905,0.28,-6.34,-2.45,0.14,-0.04,-3.04
17402,1,1154,2930,2324,2549,2951,2.73,-4.35,-0.09,2.43,0.39,-3.10
17422,1,875,2923,2329,2579,2938,1.92,-2.00,1.60,3.11,0.29,-3.44
17442,1,1108,2926,2363,2569,2923,1.82,-1.02,3.64,2.16,-0.03,-4.28
17462,1,1134,2929,2312,2538,2917,2.32,1.31,4.04,1.89,0.53,-4.37
17482,1,1173,2923,2242,2530,2910,1.89,3.94,3.58,2.24,1.38,-4.37
17502,1,1193,2920,2314,2534,2910,1.68,7.80,3.31,3.03,1.51,-4.37
17522,1,1215,2910,2511,2514,2909,2.52,11.60,3.54,3.25,0.72,-3.86
17542,1,1212,2901,2577,2441,2895,4.15,15.18,4.57,4.03,-0.18,-2.94
17562,1,1229,2890,2586,2448,2885,4.96,18.84,2.36,2.98,-0.51,-2.02
17582,1,1222,2896,2628,2502,2886,6.82,19.00,0.87,1.04,-0.60,-1.05
17602,1,1224,2891,2625,2494,2871,6.82,17.72,1.26,-0.73,-0.16,-0.52
17622,1,1214,2893,2618,2486,2882,7.32,14.02,1.45,-1.38,0.62,-0.19
17642,1,1146,2884,2570,2514,2894,7.37,11.15,0.74,-1.22,1.02,0.05
17662,1,1134,2879,2569,2540,2889,6.90,9.99,1.12,-0.66,0.93,0.21
17682,1,1104,2885,2558,2509,2893,5.87,7.80,3.81,-0.61,0.35,0.20
17702,1,1032,2871,2566,2508,2895,5.73,7.75,2.41,-0.51,0.43,0.41
17722,1,996,2873,2546,2513,2892,4.56,7.51,2.04,-0.33,0.28,0.49
17742,1,1131,2865,2551,2499,2882,3.40,7.06,2.32,-0.33,0.25,0.54
17762,1,1328,2858,2551,2463,2876,3.37,6.39,1.59,-0.44,0.41,0.58
17782,1,1367,2833,2580,2385,2850,2.75,6.29,1.42,-0.48,0.66,0.55
17802,1,1655,2770,2511,2317,2836,1.92,6.14,1.32,-0.53,0.71,0.39
17822,1,1749,2662,2450,2225,2728,1.75,5.73,0.74,-0.49,0.80,0.20
17842,1,1283,2634,2425,2039,2622,1.88,5.02,0.40,-0.48,0.86,0.06
18846,1,1269,0,0,0,2,3.53,8.91,0.51,-0.77,0.82,0.69
18866,1,1267,0,5,1,3,3.29,8.63,0.72,-1.08,0.76,0.66
18886,1,1257,0,14,0,5,3.13,8.10,0.86,-1.22,0.81,0.57
18906,1,1256,4,5,0,1,2.91,7.82,0.86,-1.20,0.74,0.46
18926,1,1261,0,2,0,0,2.83,7.47,0.93,-1.07,0.57,0.40
18946,1,1265,0,0,0,0,3.16,7.45,0.91,-0.73,0.41,0.37
18966,1,1270,2,0,6,0,3.46,7.70,1.00,-0.31,0.26,0.32
18986,1,1264,1,1,1,0,3.73,7.92,1.20,0.05,0.14,0.20
19006,1,1266,1,1,6,0,4.27,8.18,1.24,0.37,0.12,0.13
19026,1,1267,2,0,1,0,4.44,8.99,1.42,0.62,0.20,0.08
19046,1,1272,1,1,2,2,4.57,9.44,1.52,0.71,0.31,0.07
19066,1,1277,1,5,1,1,5.07,9.53,1.36,0.58,0.44,0.16
19086,1,1279,1,7,5,7,5.39,9.88,1.20,0.61,0.55,0.26
19106,1,1278,0,0,0,0,5.81,9.99,1.02,0.64,0.66,0.39
19126,1,1277,0,0,6,3,6.10,10.40,1.14,0.71,0.87,0.51
19146,1,1274,0,4,0,1,5.95,10.25,1.25,0.77,1.23,0.62
19166,1,1283,2,1,0,1,5.68,10.14,0.90,0.82,1.63,0.66
19186,1,1290,0,0,3,4,5.30,10.11,1.02,0.42,1.78,0.74
19206,1,1302,1,0,3,1,5.12,9.73,1.24,0.01,1.62,0.77
19226,1,1301,0,13,0,6,5.12,9.28,0.97,0.06,1.49,0.75
19246,1,1291,2,0,1,0,4.83,8.79,1.11,-0.01,1.36,0.75
19266,1,1285,3,8,0,0,4.41,8.34,1.47,-0.24,1.25,0.73
19286,1,1281,2,0,0,0,4.56,7.61,1.70,-0.39,1.29,0.65
19306,1,1265,1,32,1,0,5.78,6.60,-0.41,-0.27,1.32,0.58
19326,1,1271,0,0,0,0,5.31,6.96,1.13,0.57,1.04,0.76
19346,1,1281,0,13,0,0,5.18,6.91,3.17,1.53,0.53,0.92
19366,1,1272,0,0,1,6,6.90,8.44,0.97,1.97,0.52,1.01
19386,1,1266,3,0,5,0,7.74,9.82,1.24,2.14,0.80,1.13
19406,1,1268,0,9,0,3,7.71,10.32,1.47,1.73,1.67,1.20
19426,1,1284,0,4,1,2,7.39,9.59,1.38,1.17,2.67,1.22
19446,1,1277,1,0,0,1,6.76,9.09,1.10,0.88,3.25,1.24
19466,1,1291,2,0,2,3,6.04,8.62,0.43,0.94,3.42,1.25
19486,1,1298,0,5,2,1,5.15,7.78,1.08,0.95,3.39,1.43
19506,1,1294,3,0,495,4,4.11,6.91,1.54,0.87,3.07,1.39
19526,1,1285,3,314,1131,0,3.02,6.70,1.68,1.21,3.03,1.33
19546,1,1285,6,882,1866,3,1.90,6.36,2.85,1.11,2.75,1.17
19566,1,1280,0,1798,2129,0,1.73,5.81,2.37,1.26,2.52,1.08
19586,1,1284,0,1934,2441,101,1.20,7.56,3.15,1.52,2.56,1.06
19606,1,1290,1,2085,2362,131,-3.04,7.27,13.30,0.34,1.93,0.70
19626,1,1340,7,2216,2503,133,-1.59,3.37,6.65,-3.44,-1.43,-1.39
19646,1,1277,0,2233,2546,141,3.39,6.14,2.56,-1.34,-0.51,-0.75
19666,1,1277,0,2258,2539,150,4.31,7.70,2.21,0.74,0.17,-0.14
19686,1,1279,0,2373,2591,156,4.37,8.43,3.57,0.83,-1.21,0.01
19706,1,1267,1,2385,2687,159,5.26,8.05,4.54,0.50,-1.48,-0.08
19726,1,1261,0,2376,2724,169,5.66,8.33,3.80,-0.11,-1.05,-0.23
19746,1,1247,0,2382,2718,169,4.92,7.55,3.47,-0.31,-0.88,-0.20
19766,1,1236,5,2371,2767,180,5.59,8.14,2.36,0.11,-0.98,-0.12
19786,1,1226,4,2338,2786,180,5.41,6.91,2.96,-0.25,-1.44,0.00
19806,1,1236,1,2314,2804,153,6.90,7.59,1.56,-0.15,-1.20,-0.10
19826,1,1245,3,2295,2789,158,6.93,7.11,1.63,-0.37,-1.11,-0.19
19846,1,1252,8,2208,2722,143,7.75,8.05,1.45,-0.55,-1.14,-0.28
19866,1,1265,0,2210,2554,103,6.97,6.99,2.18,-0.83,-1.23,-0.48
19886,1,1256,1,2047,2442,87,7.13,6.32,2.03,-0.95,-1.25,-0.70
19906,1,1262,1,1678,2270,0,7.05,5.39,2.05,-0.80,-1.10,-0.62
19926,1,1259,2,1294,2102,1,6.13,4.03,1.76,-0.70,-1.18,-0.54
19946,1,1269,3,998,1978,0,5.35,2.65,1.65,-0.42,-1.62,-0.51
19966,1,1232,3,901,1866,0,5.99,3.65,1.39,0.37,-2.10,-0.30
19986,1,1282,0,855,1820,20,7.18,5.71,2.42,0.89,-2.53,-0.11
20006,1,1285,2,831,1669,4,8.71,7.83,1.88,1.25,-2.34,-0.11
20026,1,1121,6,709,1077,0,9.82,8.71,2.30,1.31,-1.75,-0.11
20046,1,1058,1,6,2,710,9.64,9.46,5.43,0.12,-1.08,-0.19
20066,1,946,1,3,0,982,11.33,9.62,5.58,-1.01,-0.45,-0.21
20086,1,730,657,0,5,6,12.11,8.94,4.81,-1.82,-0.59,-0.83
20106,1,1037,0,1,0,1248,13.94,9.04,4.26,-2.39,-0.99,-1.31
20126,1,1162,5,0,1,705,15.35,10.30,3.28,-2.79,-1.82,-1.25
20146,1,1230,1,2,5,1,14.53,10.87,3.69,-4.03,-2.31,-0.71
20166,1,1235,0,0,1,1373,13.46,10.36,1.58,-4.37,-1.65,0.06
20186,1,966,0,0,0,1706,13.02,10.99,-0.58,-4.37,-0.88,0.45
20206,1,973,2,0,0,1725,11.25,11.11,0.79,-4.37,-0.94,0.70
20226,1,1124,1097,0,0,1772,8.89,8.73,2.17,-4.37,-0.96,0.71
20246,1,1288,1260,450,0,1831,7.03,6.78,3.06,-4.37,-0.89,1.17
20266,1,1310,1675,1277,308,2102,5.04,4.24,2.98,-4.37,-1.29,1.24
20286,1,1317,2537,1545,1053,2311,4.03,-0.43,3.48,-4.37,-2.24,1.74
20306,1,1308,2690,1732,1465,2251,5.37,-1.61,1.41,-1.79,-2.96,1.99
20326,1,1273,2828,1855,1574,2562,5.27,-1.49,2.47,-0.86,-4.37,2.06
20346,1,1406,2886,1891,1985,2667,4.30,1.36,2.25,1.10,-4.37,1.44
20366,1,1355,2898,1994,2072,2694,4.23,0.93,5.02,0.88,-4.06,1.30
20386,1,1315,2949,2171,2073,2785,3.55,0.38,3.25,-0.88,-2.00,0.18
20406,1,1244,2957,2205,2111,2793,1.83,-1.24,3.01,-2.51,-0.28,-1.45
20426,1,1244,2979,2202,2165,2797,1.46,-2.60,2.12,-2.85,0.51,-2.81
20446,1,1222,2982,2203,2259,2779,0.46,-1.59,0.58,-1.69,0.30,-3.67
20466,1,1262,2985,2217,2272,2745,0.71,0.41,2.26,0.54,0.15,-3.67
20486,1,1227,2986,2196,2272,2730,1.28,3.72,2.56,2.69,0.49,-3.17
20506,1,1215,2983,2294,2332,2677,1.87,6.84,3.65,2.18,-0.39,-3.05
20526,1,1229,2985,2331,2258,2690,0.59,8.31,5.09,1.24,-0.57,-3.11
20546,1,1229,2981,2356,2256,2677,3.34,12.73,2.68,0.97,0.04,-3.27
20566,1,1263,2973,2362,2250,2679,3.48,16.60,2.81,1.47,0.11,-2.83
20586,1,1294,2969,2329,2233,2668,5.07,18.28,2.65,1.70,0.23,-1.75
20606,1,1298,2958,2328,2218,2666,5.70,17.51,1.66,0.88,0.37,-0.78
20626,1,1286,2956,2317,2212,2672,7.63,15.07,1.74,-0.47,-0.05,-0.40
20646,1,1275,2953,2328,2210,2655,7.63,12.45,1.34,-0.58,0.60,-0.08
20666,1,1265,2945,2342,2206,2638,7.38,10.70,1.95,-0.64,0.67,0.04
20686,1,1250,2942,2343,2210,2629,6.72,9.26,2.99,-0.49,0.64,0.00
20706,1,1254,2942,2367,2209,2622,5.95,8.76,2.99,-0.39,0.29,0.02
20726,1,1256,2934,2365,2206,2632,6.11,8.25,2.03,-0.08,0.03,0.20
20746,1,1251,2931,2382,2206,2641,5.30,8.24,2.32,0.38,-0.21,0.33
20766,1,1265,2926,2409,2206,2636,4.66,8.09,2.50,0.32,-0.05,0.30
20786,1,1313,2917,2418,2209,2621,4.28,7.94,2.15,0.02,0.30,0.24
20806,1,1334,2904,2442,2178,2610,3.66,7.47,1.84,-0.12,0.48,0.17
20826,1,1505,2887,2383,2170,2594,3.37,7.18,1.35,0.03,0.50,0.21
20846,1,1737,2822,2397,2163,2607,3.25,7.39,-0.40,0.17,0.84,0.15
21850,1,1261,0,0,4,0,1.14,9.43,-1.31,0.02,0.18,-0.07
21870,1,1270,1,5,0,1,1.10,9.97,-1.47,0.08,0.17,-0.15
21890,1,1265,0,32,0,0,1.38,9.79,-1.29,-0.08,0.10,-0.13
21910,1,1265,0,1,15,0,1.55,9.35,-1.15,-0.07,0.24,-0.03
21930,1,1267,2,2,10,0,1.27,9.16,-1.10,-0.03,0.20,-0.06
21950,1,1274,0,3,0,0,1.24,9.28,-1.13,0.07,0.21,-0.14
21970,1,1268,0,0,2,3,1.22,9.99,-1.41,0.27,0.14,-0.21
21990,1,1266,8,0,0,3,1.28,10.41,-1.47,0.18,0.02,-0.19
22010,1,1268,6,0,0,10,1.64,9.78,-1.18,-0.15,-0.02,-0.07
22030,1,1262,0,7,0,0,1.33,10.27,-1.44,-0.03,0.17,-0.02
22050,1,1279,0,4,0,1,1.45,9.58,-1.09,-0.15,0.08,-0.04
22070,1,1264,7,9,10,12,1.45,9.39,-1.16,-0.07,0.17,-0.00
22090,1,1265,0,6,11,5,1.16,10.29,-1.38,0.10,0.08,-0.05
22110,1,1267,5,0,1,6,1.32,10.22,-1.18,-0.05,0.05,-0.05
22130,1,1268,14,4,2,0,1.44,9.62,-1.22,-0.20,0.12,0.03
22150,1,1267,6,0,3,1,1.23,9.61,-1.31,-0.11,0.09,0.05
22170,1,1266,0,0,1,11,1.14,9.59,-1.33,-0.01,-0.02,-0.00
22190,1,1271,0,1,9,0,1.27,10.13,-1.47,-0.03,-0.04,0.00
22210,1,1273,3,0,3,0,1.42,10.09,-1.26,-0.19,0.08,0.08
22230,1,1264,0,0,9,9,1.27,9.79,-1.45,-0.25,0.28,0.16
22250,1,1270,1,12,0,0,1.04,9.38,-1.37,-0.17,0.15,0.12
22270,1,1271,11,0,0,0,1.16,9.39,-1.31,-0.02,0.06,0.10
22290,1,1268,3,4,0,8,1.45,9.63,-1.63,0.03,-0.01,0.10
22310,1,1265,0,0,2,0,2.30,10.31,-1.82,0.06,0.12,0.09
22330,1,1267,4,5,2,13,3.40,11.66,-2.16,0.21,0.62,0.07
22350,1,1278,6,1,1,4,3.57,12.90,-2.67,0.55,1.29,-0.03
22370,1,1271,3,11,2,4,3.63,14.19,-3.64,1.39,1.71,-0.12
22390,1,1282,9,16,0,7,4.82,15.17,-4.70,1.74,1.72,0.31
22410,1,1283,0,3,5,10,5.43,15.63,-5.42,1.60,1.87,0.90
22430,1,1293,0,0,6,0,5.35,16.89,-5.93,1.42,2.22,1.13
22450,1,1287,0,1,3,0,5.30,17.19,-6.46,0.92,3.03,1.17
22470,1,1299,0,2,0,3,4.67,15.87,-7.61,0.23,4.37,1.17
22490,1,1313,0,0,5,0,3.84,14.73,-7.43,-0.13,4.37,1.17
22510,1,1338,0,0,7,1,2.73,12.24,-5.98,-0.78,4.37,1.58
22530,1,1359,0,217,790,9,2.49,11.01,-5.14,-1.11,4.37,1.79
22550,1,1347,0,424,1347,4,1.76,8.91,-3.93,-1.22,4.37,2.19
22570,1,1348,0,466,2062,4,0.68,7.21,-3.19,-1.41,4.37,2.20
22590,1,1348,15,1334,2133,3,-3.29,6.22,1.79,-2.08,4.12,2.61
22610,1,1357,5,1535,2350,84,-1.17,4.39,1.00,-2.68,3.86,2.42
22630,1,1354,0,1725,2324,87,-1.60,2.25,-0.04,-1.29,3.45,1.87
22650,1,1324,4,1894,2493,94,-2.41,1.37,2.05,-0.13,3.75,1.98
22670,1,1325,1,1999,2511,93,-2.36,2.25,2.93,0.43,2.19,1.55
22690,1,1285,1,1999,2546,98,-1.34,3.32,2.81,1.31,1.39,1.31
22710,1,1289,6,2004,2604,145,-0.86,5.50,4.03,1.53,1.09,0.93
22730,1,1300,2,2030,2730,158,-0.56,6.55,4.83,-0.05,1.12,0.36
22750,1,1265,5,2298,2716,226,-0.41,4.02,6.67,-1.87,0.31,-0.38
22770,1,1261,0,2263,2722,470,1.12,4.25,4.41,-2.68,-1.46,-1.47
22790,1,1291,1,2294,2710,748,4.28,7.50,2.71,-0.59,-1.55,-0.81
22810,1,1287,2,2278,2736,887,4.96,9.69,4.58,1.47,-0.79,-0.08
22830,1,1283,5,2302,2759,881,5.25,8.75,4.87,0.18,-1.59,-0.26
22850,1,1276,1,2310,2787,893,6.26,8.58,3.96,-0.44,-1.21,-0.44
22870,1,1268,1,2296,2796,891,5.69,8.26,3.32,-0.58,-1.03,-0.48
22890,1,1290,5,2290,2814,904,5.97,8.42,2.77,-0.40,-1.10,-0.42
22910,1,1263,0,2276,2802,181,6.34,8.41,2.90,-0.50,-1.00,-0.45
